"No.","Zone Name","Zone Channel Member","A Channel","B Channel"
"86","Adelaide SA","5RAD Crafers U|5RAD Crafers V|5RAH Lobethl|5RHO AnsteyH U|5RHO AnsteyH V|5RLZ Elizabeth U|5RLZ Elizabeth V|5RSA AdlCty|5RSB Sumtwn|5RSC MtTerrible|5RSV WillungaH","5RAD Crafers U","5RAD Crafers V"
"87","Barossa SA","5RBV MtKtchnr U|5RBV MtKtchnr V","5RBV MtKtchnr U","5RBV MtKtchnr V"
"88","Eyre Pens SA","5RAC PllawrtaH U|5RAC PllawrtaH V|5REP Coolnie|5ROC LowerLt","5RAC PllawrtaH U","5RAC PllawrtaH V"
"89","Fleurieu Pns SA","5RVH VictrH","5RVH VictrH","5RVH VictrH"
"90","Flinders Rge SA","5RAE MtArdn|5RMN Bluff U|5RMN Bluff V","5RAE MtArdn","5RMN Bluff U"
"91","Limestone Cst SA","5RBT Wlalooka|5RKN Kingst|5RMG MtgVHF|5RNC Ncte|5ROH MtgUHF|5RSE MtGrah","5RBT Wlalooka","5RKN Kingst"
"92","Murray Darl SA","5RBK MtBarkr|5RLD Moorook|5RMB MtBeevr","5RBK MtBarkr","5RLD Moorook"
"93","Yorke Pns SA","5RCT Moonta|5RLH BumbngaH","5RCT Moonta","5RLH BumbngaH"
"94","WICEN SA","5RWI WICEN","5RWI WICEN","5RWI WICEN"
"96","Perth WA","6RAP PerSE1|6RAP PerSE1 U|6REC Avon C|6RFM Freo|6RLM PerSE2 V|6RNA Wnneroo|6RNC PerNth|6ROT Rotto|6RTH PerNE U|6RTH PerNE V","6RAP PerSE1","6RAP PerSE1 U"
"97","Mid West WA","6RGN Grldtn|6RNR NthHmp|6ROO Geldtn","6RGN Grldtn","6RNR NthHmp"
"98","North West WA","6REX Exmoth|6RWR WickHm","6REX Exmoth","6RWR WickHm"
"99","Outback WA","6RAK Kal|6RAW Katnng","6RAK Kal","6RAW Katnng"
"100","South West WA","6RBN Busltn U|6RBN Busltn V|6RBY Bunbry U|6RBY Bunbry V|6RMJ Manji|6RMS MtSdbk|6RMW MtWilm","6RBN Busltn U","6RBN Busltn V"
"101","South WA","6RAA MtBark|6RAL Albany","6RAA MtBark","6RAL Albany"
"102","Wheatbelt WA","6RAV Hoddy|6RCT Cataby|6RKN Keller","6RAV Hoddy","6RCT Cataby"
"103","WICEN WA","6RAR WICEN|6RIC WICEN|6RPT Portable|6RPT WICEN|6RSH WICEN","6RAR WICEN","6RIC WICEN"
"105","Hobart Tas","7RAD QnsDmn 1|7RAD QnsDmn 2|7RAF MtFaulknr U|7RAF MtFaulknr V|7RAK Gagebrk U|7RAK Gagebrk V|7RCR LenahV|7RDS MtNelson|7RHT Snug|7RTC GreyMtn|7RTC MtLloyd|7RTC MtWellngtn","7RAD QnsDmn 1","7RAD QnsDmn 2"
"106","North Tas","7RAA MtArthr|7RBH BenLomond|7RDR DazzlerRge|7REC SnowH|7RIN Barren","7RAA MtArthr","7RBH BenLomond"
"107","North West Tas","7RAC TblCape U|7RAC TblCape V|7RAL CmpnionH|7RMD MtDuncan|7RNW UlvrstnWst|7RTV Stowpt|7RVP StValntnsPk|7RWC MtRead","7RAC TblCape U","7RAC TblCape V"
"108","WICEN Tas","7RAB Portable","7RAB Portable","7RAB Portable"
"110","NT","8RCA ASpr2|8RDA Darwn|8RIT ASpr70|8RPD Moil|8RTE Lrakyah","8RCA ASpr2","8RDA Darwn"
"112","UHF CB","UHF CB 1 Rpt|UHF CB 2 Rpt|UHF CB 3 Rpt|UHF CB 4 Rpt|UHF CB 5 Emg Rpt|UHF CB 6 Rpt|UHF CB 7 Rpt|UHF CB 8 Rpt|UHF CB 9|UHF CB 10 4WD|UHF CB 11 Call|UHF CB 12|UHF CB 13|UHF CB 14|UHF CB 15|UHF CB 16|UHF CB 17|UHF CB 18 Caravn|UHF CB 19|UHF CB 20|UHF CB 21|UHF CB 22 Telem|UHF CB 23 Telem|UHF CB 24|UHF CB 25|UHF CB 26|UHF CB 27|UHF CB 28|UHF CB 29|UHF CB 30|UHF CB 31 RptOut|UHF CB 32 RptOut|UHF CB 33 RptOut|UHF CB 34 RptOut|UHF CB 35 EmgOut|UHF CB 36 RptOut|UHF CB 37 RptOut|UHF CB 38 RptOut|UHF CB 39|UHF CB 40 Trucks|UHF CB 41 Rpt|UHF CB 42 Rpt|UHF CB 43 Rpt|UHF CB 44 Rpt|UHF CB 45 Rpt|UHF CB 46 Rpt|UHF CB 47 Rpt|UHF CB 48 Rpt|UHF CB 49|UHF CB 50|UHF CB 51|UHF CB 52|UHF CB 53|UHF CB 54|UHF CB 55|UHF CB 56|UHF CB 57|UHF CB 58|UHF CB 59|UHF CB 60|UHF CB 64|UHF CB 65|UHF CB 66|UHF CB 67|UHF CB 68|UHF CB 69|UHF CB 70|UHF CB 71 RptOut|UHF CB 72 RptOut|UHF CB 73 RptOut|UHF CB 74 RptOut|UHF CB 75 RptOut|UHF CB 76 RptOut|UHF CB 77 RptOut|UHF CB 78 RptOut|UHF CB 79|UHF CB 80","UHF CB 40 Trucks","UHF CB 5 Emg Rpt"
"114","APRS","APRS AU","APRS AU","APRS AU"
